Amoxycillin Injection 500mg in Vial,150,
Amoxycillin plus Clavulanic Acid (Co-amoxiclav) Tablet/Capsules 250 mg amoxycillin (Trihydrate) +125 mg clavulanic Acid (Potassium Salt),60,
Amoxycillin plus Clavulanic Acid (Co-amoxiclav) Tablet/Capsules 500mg amoxycillin (Trihydrate) +125mg clvulanic acid (potassium salt),100,
Amoxycillin Powder for oral suspension 125mg/5ml 100mls,200,
Amphotericin B Injection powder 50 mg/Vial,3465,
Ampicillin + Cloxacillin Capsule 250mg of each constituent,10,
Ampicillin + Cloxacillin Neonatal Drops Ampicillin 60mg + Cloxacillin 30mg/0.6mls 8mls,200,
Ampicillin + Cloxacillin Neonatal injection Ampicillin 50mg + cloxacillin 25 mg Amp.,150,
Ampicillin + Cloxacillin Powder for oral suspension 125mg of each/5ml 100mls,200,
Antazoline + Nephazoline Nasal drops 0.5% + 0.025% 10mls,,
Antazoline HCL Tetrazoline HCL Methylhydroxy Propyl cellulose. Eye Drops 5mls,600,
Anti snake bite serum Injection Polyvalent 10 ml 20 ml in Ampoules,5000,
Anti tetanus immunoglobin (human) Injection 10000 units / Ampoules,1200,
Anti tetanus immunoglobin (human) Injection 1500 units/Amp.,150,
Anti-D (Rhesus) immunoglobulin (Humans) Injection 300microgram (1500 I.U)/ml Prefilled Syringe,13000,
Artemeter + Lumefantrine 20mg/120mg Tab x 12s,600,
Artemeter + Lumefantrine 80mg/480mg Tab x 6s,500,
Artemeter + Lumefantrine Paediatric Dispersible Tabet 10mg/60mg Tab x 24s,600,
Artemeter + Lumefantrine Suppossitory 20mg/120mg x 6s,600,
Artemeter + Lumefantrine Suspension 180mg/1080mg 60mls,600,
Artemeter Injection (Phosphate) 40mg/ml in 1ml Ampoules,150,
Artemeter Injection (Phosphate) 80mg/ml Amp.,200,
Artesunate Syrup 80mg/5ml 100ml,600,
Artesunate Tablet 50mg,40,
Artovastatin Tab/Caps 10mg,50,
Artovastatin Tab/Caps 20mg,200,
Ascorbic Acid Effervescent tablets 1g,750,
Ascorbic Acid Syrup 100mg/5ml 200mg/5ml 500mg/5ml 100mls,200,
Ascorbic Acid Tablets 100mg,2,
Atenolol Injection 0.5mg/ml Amp.,90,
Atenolol Tablet 100mg,12,
Atenolol Tablet 100mg,12,
Atenolol Tablet 25mg,8,
Atenolol Tablet 25mg,8,
Atenolol Tablet 50 mg,10,
Atenolol Tablet 50mg,10,
Atersunate + Amodiaquine DS 200mg/600mg 6s,600,
Atersunate + Amodiaquine Paediatric Powder 25mg/75mg Sachet x 6s,300,
Atersunate + Amodiaquine Tablet 50mg/200mg x 12s,600,
Atersunate + Mefloquine (Paed) 100mg/125mg Tab x 6s,350,
Atersunate + Mefloquine Tablet (Adult) 200mg/250mg Tab x 6s,1000,
Atersunate + Sulfadoxine+ Pyrimethamine (Adult) 200mg/500mg/25mg Tab.x3s,600,
Atersunate + Sulfadoxine+ Pyrimethamine (Paed) 100mg/250mg/12.5mg Tab.x3s,400,
Atracurium Injection 50 mg/ml Amp.,1600,
Atropine Eye Drops 0.5% 1% (Sulphate) 5mls,550,
Atropine Injection (sulphate) 0.5mg/Amp,50,
Atropine Injection (sulphate) 1mg/ 1ml Amp,50,
Atropine Injection 1.0mg (Sulphate) in 1ml Ampoule,50,
Atropine Tablet 1mg,50,
Azithromycin Capsules 250mg,150,
Azithromycin Capsules 500mg,350,
Azithromycin Suspension 200mg/ 5ml 30mls,1000,
,,
Beclomethasone Aerosol inhalation 0.050mg/metered dose Spray,1500,
Beclomethasone Dipropionate Nasal Spray (aerosol) 0.05mg / metered spray Spray,1500,
Bendrofluazide Tablet 5mg,5,
Benzathine- Benzylepenicillin Injections 2.4 M.U. of benzylpenicillin Vial,400,
Benzhexol (triehexylphenidyl) Tablets 2mg 5mg (HCL),5,
Benzhexol Tablets 2mg,5,
Benzhexol Tablets 5mg (as HCl),5,
Benzocaine Lozenges 10mg Tab.,40,
Benzoic acid + salicylic acid Cream ointment 6% + 3% Tube,200,
Benzoyl Peroxide Cream 10% 5% 2.5% Tube,900,
Benzoyl Peroxide Gel 10% 5% 2.5% Tube,900,
Benzyl Benzoate Emulsion and lotion 0.25 100mls,220,
Benzylepenicillin Injection powder 1.0 MU Vial,50,
Benzylepenicillin Injection powder 5 MU Vial,100,
Betamethasone,250,
Betamethasone + Clioquinol Cream 0.1% + 0.3% Tube,300,
Betamethasone + Neomycin Eye Drops 010% +0.5% 10mls,300,
Betamethasone +Neomycin Cream 0.1% + 0.5% Tube,300,
Betamethasone Cream 0.1% (Valerate) Tube,250,
Betamethasone Eye Drops 010% 10mls,300,
Betaxolol Hydrocloride + Neomycin Eye Drops 5mls,900,
Betaxolol Hydrocloride Eye Drops 0.005 5mls,900,
Bethamethasone + Neomycin Ear drops 0.1% + 0.5% 10mls,250,
Bicalutamide Tablet 50mg (/mth),5500,
,,
,,
Biperiden Injection 5mg/ml (as lactate) in 1ml Ampoules,40,
Biperiden Tablet 2mg (as HCL),3,
Biphasic Isophane Insulin injection Human Soluble Insulin 30%+isophane Insulin 70% Vial,1800,
Bisacodyl Suppositories 5 & 10mg Supp.,130,
Bisacodyl Tablet 5mg,5,
Blood giving set Unit,100,
Brinzolamide Eye Drops 10mg/ml 5mls,4000,
Bromazepam Tablet 1.5mg,20,
Bromazepam Tablet 3mg,30,
Bromhexine Elixir 4mg/5ml 100mls,230,
Bromhexine Tablet 8mg,20,
Bromocriptine Tablet 1mg 2.5mg (Mesylate),100,
Bupivacaine Injection (HCL) Plain or with epinephrine Amp,800,
Calamine + Zinc oxide Lotion plaster,200,
Calamine Lotion Lotion 120mls,200,
Calcium Gluconate Tablets 600mg,3,
Calcium Lactate Tablets 300mg,5,
Candesartan cilexetil Tab 16mg,250,
Candesartan cilexetil Tab 8mg,200,
Candesartan cilexetil/hydrochlothiazide Tab 16/12.5mg,260,
Captopril Tablet 12.5 mg,15,
Captopril Tablet 12.5 mg 25 mg,15,
Captopril Tablet 25 mg,15,
Captopril Tablet 50mg,25,
Carbamazepine Syrup 100mg/5ml,1500,
Carbamazepine Syrup 100mg/5ml 100ml,1500,
Carbamazepine Tablet (scored) 200mg,10,
Carbamazepine Tablet (scored) 400mg,60,
Carbamazepine Tablet 400mg SR Tab.,60,
Carbamazepine Tablets 200mg,10,
Carbimazole Tablets 5mg,10,
Cefixime Suspension 100mg/5ml 100ml,750,
Cefixime Tablet 200mg,100,
Cefixime Tablet 400mg,150,
Cefotaxime Injection 500mg Vial,300,
Ceftazidime Injection 1gm Vial,800,
Ceftriaxone Injection 1g IV Vial,700,
Ceftriaxone Injection 250mg Vial,500,
Ceftriaxone Injection 500mg I.M. Vial,500,
Cefuroxime Injection (sodium salt) 250 mg Vial,400,
Cefuroxime Injection (sodium salt) 750mg Vial,500,
Cefuroxime Suspension (axetil) 125mg/5ml 100mls,1200,
Cefuroxime Tablets (axetil) 250mg,100,
Cefuroxime Tablets (axetil) 500 mg,160,
Celecoxib Capsules 200mg,180,
Cephalexin Capsules/Tablet 500mg,35,
Cephalexin Suspension 125mg/5ml 100mls,480,
Cephalexin Suspension 250mg/5ml 100mls,650,
Cetrizine Syrup 1mg/5ml 100ml,1500,
Cetrizine Tablet 10mg,30,
Chloramphenicol (restricted) Capsule 250mg,5,
Chloramphenicol (restricted) Injection 1g (sodium succinate) in Vial,100,
Chloramphenicol (restricted) Suspension Oral 125mg/5ml (Palmitate) 100mls,200,
Chloramphenicol Ear Drops 0.05 10mls,150,
Chloramphenicol Eye Drops 0.005 10mls,150,
Chloramphenicol Eye Ointment 0.01 5gm,150,
Chlorbutanol +Paradichlorobenzine+ Arachis oil + Turpentine oil Ear drops 10mls,800,
Chlorhexidine + Cetrimide Solution Cetrimide 15% + 1.5% chlorhexidine gluconate for dilution 500mls,400,
Chlorhexidine Solution 5% (Gluconate) for dilution 500mls,500,
Chloroquine (restricted) Injection 200mg/5ml Ampoules,30,
Chloroquine (restricted) Syrup 75mg/5ml 60 ml,120,
Chloroquine (restricted) Tablet/Capsule 300 mg,10,
Chloroxylenol Solution 5% for dilution 125mls,400,
Chloroxylenol Solution 5% for dilution 250mls,400,
Chlorpheniramine Injection 10mg (Maleate) in 1ml Ampoule,25,
Chlorpheniramine Syrup 2mg/5ml 60mls,180,
Chlorpheniramine Tablet 4mg (Maleate),5,
Chlorpromazine Injection 25mg/ml (HCL) in 2ml Ampoules,70,
Chlorpromazine Syrup 25mg/5ml (HCL) 100mls,1000,
Chlorpromazine Tablet 100mg (HCL),10,
Chlorpromazine Tablet 50mg,10,
Chlorpromazine Tablets 25mg,5,
Chlorpropamide Tablets 250mg Tab.,25,
Chondriotin sulphate+ Glucoseamine Capsules 200mg+250mg,60,
Chorhexetidine Solution 0.001 100mls,500,
Chorionic gonadotropin Injection powder 1000 units in Ampoule,4000,
Chorionic gonadotropin Injection powder 500 units in Ampoule,4000,
Chromic catgut Size All sizes Unit,250,
Cimetidine Injection 100mg/ml in 2 ml Ampoules,100,
Cimetidine Tablets 200mg,10,
Cimetidine Tablets 400mg,15,
Cinchocaine hydrochloride +Prednisolone hexanoate Suppository 1mg + 1.3mg supp,110,
Ciprofloxacin Drops 0.003 10mls,200,
Ciprofloxacin Injection I.V. 2mg/ml (lactate) in 50 and 100ml Vial,100,
Ciprofloxacin Tablet 250mg (HC1),40,
Ciprofloxacin Tablet 500 mg (Hcl),40,
Cisplatinium Tab 50mg,3000,
Citalopram Tablet 20mg,50,
Clarithromycin Suspension 125mg 100ml,880,
Clarithromycin Tablet 250mg,100,
Clarithromycin Tablets 500mg,120,
Clemastine Syrup 500mcg/5ml 100ml,400,
Clemastine Tablet 1mg,20,
Clindamycin Capsule HCL 150mg,120,
Clindamycin Injection Phosphate 150mg/ml Amp,180,
Clobetasol propionate Cream 0.0005 Tube,850,
Clobetasone Cream 0.0005 Tube,500,
Clofazimine Capsules 100mg,15,
Clofazimine Capsules 50mg,15,
Clofibrate Tab/Caps 20mg,30,
Clomiphene Tablets 50mg (Citrate) 10s,500,
Clomipramine Tablet 10mg,66,
Clomipramine Tablet 25mg,66,
Clopidogrel Tablet 75mg,60,
Clotrimazole Aerosol spray 0.01 Tin,250,
Clotrimazole Cream 0.01 Tube,200,
Clotrimazole Dusting Powder 0.01 Tin,200,
Clotrimazole Pesssary 6s,350,
Clotrimazole Vaginal Cream Tube,500,
Cloxacillin Capsule 250mg,20,
Cloxacillin Injection powder 250mg Vial,50,
Cloxacillin Injection powder 500 mg in Vial,70,
Cloxacillin Suspension oral 125mg/5mls 100mls,180,
Coal tar Solution 0.05 Solution,200,
Coal Tar Solution/Cream 1-10%,1000,
Compound Tincture of Benzoin (TBC) Liquid 0.02 100mls,200,
Cotrimoxazole Suspension Sulphamethoxazole 200 mg +40mg Trimethoprim /5ml. 60mls,150,
Cotrimoxazole Tablet 400mg Sulphamethoxazole +80mg Trimethoprim,5,
Cotrimoxazole Tablet 800mg Sulphamethoxazole +160mg Trimethoprim (DS),10,
Cotton wool Roll All sizes Unit,100,
Cough Mixtures containing Codeine Syrup 100mls,200,
Cough Mixtures containing Guaphenesin Syrup 100mls,200,
Crepe bandage Roll All sizes Unit,150,
Crotamiton Cream 0.1 Tube,660,
Crotamiton Lotion 0.1 50mls,550,
Cyanocobalamin (B12) Injection 0.25mg in 1ml 1mg/ml Amp.,100,
Cyanocobalamin (B12) Tablet 0.05 mg,5,
Cyanocobalamin/Hydroxocobalamin Injection 0.25 and 1mg/ml (injection Hydroxocobalamin preferred) Amp.,100,
Cyanocobalamin/Hydroxocobalamin Tablet 0.05mg,5,
Cyclopentolate Eye Drops 0.5% 0.1% (Hydrochloride) 10mls,750,
Cyclophosphamides Injection 500mg vial,1000,
Cyclophosphamides Tablet 500mg,1000,
Danazol Capsule 100mg/200mg,300,
Dapsone Tablets 50mg 100mg,5,
Darrows Solution Injection BP ?& full strength 500ml IVF,200,
Deferoxamine Injection (mesilate) 500 mg/vial,2250,
Dequalinium Lozenges 250mg lozenges,10,
Dequalinium Paint 250mg (HCL) 10ml,450,
,,
,,
Dexamethasone + Chloramphenicol + Tetrahydrozolina Eye Drops 10mls,650,
Dexamethasone + Neomycin Ear drops 0.1% + 3200 unit/ml 10mls,350,
Dexamethasone Eye Drops 0.001 10mls,500,
Dexamethasone Injection (sodium phosphate) 4mg/1ml Amp,20,
Dexamethasone Injection 2mg/ml 4mg/ml in 2ml Ampoules,20,
Dexamethasone Injection Sodium PO4 4 mg/ml Amp.,20,
Dexamethasone Tablet 0.5 mg 4 mg,10,
Dexamethasone Tablets 0.5mg and 4mg,5,
Dextromethorphan hydrobromide Syrup 15mg/5ml 100mls,200,
Dextrose (Glucose) Injection 5% & 10% 500ml IVF,200,
Dextrose (Glucose) Injection 50% in water 500ml IVF,200,
Dextrose + Sodium Chloride Infusion 5% + 0.9% 500ml IVF,200,
Diazepam Injection 5mg/ml in 2 ml Amp,150,
Diazepam Injection 5mg/ml in 2ml Amp.,150,
Diazepam Injection 5mg/ml in 2ml Ampoules,150,
Diazepam Tablets 5mg 2mg 10mg,20,
Dichloroxylenol + Chlorophenol Soap solution 125mls,200,
Dichlrobenzyl alchohol + Amylmetacresol Lozenges Lozenges,40,
Diclofenac (sodium or potassium salt) Injection 25mg/ml Ampoule,50,
Diclofenac (sodium or potassium salt) Tablet 100mg,20,
Diclofenac (sodium or potassium salt) Tablet 50mg,15,
Diclofenac sodium + misoprostol Tab,65,
Diclofenac sodium + misoprostol Tab Forte,65,
Diclofenac sodium + misoprostol Tablet 50mg/200mcg,70,
Diclofenac sodium + misoprostol Tablet 75mg/200mcg,80,
Diclofenac sodium Gel 0.01 Tube,400,
Diclofenac sodium+B1+B6+B12 Tablet,20,
Diclofenac sodium+Cholestyramine Tablet 75mg/65mg,150,
,,
,,
,,
,,
,,
,,
,,
,,
Digoxin Injection 0.25mg/ml in 2ml Ampoule and 0.1mg/ml in 1ml,150,
Digoxin Syrup 50mg/ml 100mls,280,
Digoxin Tablets 0.0625mg 0.125mg 0.25mg,6,
Dihydroartemisinin + Piperaquine phosphate 30mg/225mg x8s,550,
Dihydroartemisinin + Piperaquine phosphate DS 62.5mg/375mg x8s,600,
Dihydroartemisinin + Piperaquine phosphate Suspension 80/640mg 80mls Bottle,600,
Dihydroartemisinin + Piperaquine phosphate Tab 40mg/320mg x8s,650,
Dihydroartemisinin Suspension 160mg/80mls 80mls,600,
Dihydroartemisinin Tablet 60mg /8s,640,
,,
Diphenoxylate hydrochloride + Atropine sulphate Tablet 2.5mg + 0.025mg,10,
Diphenyl hydramine Mixtures Syrup,200,
,,
,,
Disopyramide Tab 100 mg 150 mg,150,
Dithranol Ointment 0.1 - 2% Tube,1000,
Docetaxel Injection 80mg vial,55000,
Dopamine Injection 40mg/ml in 5mls Vial,400,
Dorzolamide Eye Drops 0.02 5mls,4000,
Dorzolamide Hcl + Timolol Eye Drops 2% + 0.5% 5mls,6000,
Doxorubicin Injection 50mg,4000,
Doxycycline Capsule 100mg,10,
Dutasteride Tablet,200,
,,
,,
,,
,,
,,
Enalapril Tablet 10mg,30,
Enalapril Tablet 5mg,25,
Enoxaparin Injection 100 mg/ml in 0.2ml (20mg) prefilled Syringe,850,
Enoxaparin Injection 100 mg/ml in 0.4ml (40mg) prefilled Syringe,1200,
Ephedrine + Theophyline Tablet 11mg + 20 mg,15,
Ephedrine Nasal drops (Hcl) 0.005,400,
,,
Epinephrine (Adrenaline) Injection 1mg/ml (1 in 1000) as Acid tartrate or Amp.,30,
Epinephrine (Adrenaline) Injection 1mg/ml (1 in 1000) in 1ml Ampoules,30,
Epinephrine (Adrenaline) Injection HC1 in 1ml Ampoules,30,
Epirubicin Injection 50mg vial,8500,
Ergocalciferol (Vit. D) Tablets capsules 0.25mg 1.25mg Tab.,10,
Ergometrine Injection 0.5mg/ml (Maleate) Amp.,50,
Ergometrine Tablet 0.5mg (Maleate),10,
Ergotamine Tablet Tartrate 2g Tab,50,
Ergotamine Tartrate + Caffeine Tablet 1mg /100mg,60,
Erythromycin Suspension oral 125mg/5ml (stearate or Ethylsuccinate) 60mls,400,
Erythromycin Tablets capsules enteric film coated 250mg stearate or ethylsuccinate),15,
Erythromycin Tablets capsules enteric film coated 500mg (stearate or ethylsuccinate),30,
Erythropoeitin Injection 4000 I.U (prefilled syringe),4000,
Esomeprazole Tablet 20mg,35,
Ethinyloestradiol Tablet 0.01mg 0.05mg,50,
Ethosuximide Caps/tablets 250 mg Caps.,55,
,,
Felodipine Tablet 10mg,100,
Felodipine Tablet 5mg,80,
Ferric Ammonium Citrate Mixture 400mg/5ml of Ferric Ammonium citrate 200mls,250,
Ferrous Sulphate Tablets Capsule 200 mg equivalent to 60mg of Iron,3,
Finasteride Tablet 5mg,100,
,,
Fluconazole Capsule 150mg,450,
Fluconazole Capsule 50mg,60,
Fluconazole Injection I.V. 2 mg/ml in 0.9 % sodium chloride Vial,500,
Fluconazole Suspension 50mg/5ml 35mls,900,
Fluconsazole Eye Drops 0.003,500,
Fludrocortisone Tablet 0.1mg,5,
Flumethasone plus clioquinol Ear drops 0.02% + 1% clioquinol 7.5mls,700,
Flunitrazepam Tablet 1mg,110,
Fluocinolone Cream 0.0003 Tube,900,
Fluocinolone Cream 0.025% +3% clioquinol Tube,900,
Fluorouracil (5FU) Injection 500mg,500,
Fluoxethine Capsules 20mg,90,
Fluoxethine Injection (oily) 25mg/ml in 1ml Ampoule (decanoate or enanthate),350,
Flupenthixol Injection (depot) 20mg (decanoate or enanthate) in 1ml Ampoules,900,
Flupenthixol Injection 50mg/ml 100mg/ml Amp.,150,
Flupenthixol Tablet 1.5mg 3mg,10,
Fluphenazine injection 25mg,150,
Fluvastatin Tab/Caps 20mg,190,
Fluvastatin Tab/Caps 40mg,50,
Folic Acid Tablet 5mg,3,
Folic acid Tablet 5mg,3,
Folleys Catether Size All sizes Unit,150,
Framycetin gauze dressing 0.01 Gauze,200,
Furosemide Injection 10mgmi in 2ml Ampoules,140,
Furosemide Tablet 40mg,5,
Gabapentin + Methylcobalamin Tablet 300mg + 50 mg,50,
,,
Gemcitabine Injection 1gm vial,16000,
Gentamicin Eye Drops 0.3% (Sulphate) 10mls,150,
Gentamicin Eye/Ear Drops 0.3% (Sulphate) 10mls,150,
Gentamicin Ointment 0.003 Tube,150,
Gentamycin Injection 20mg/2ml Amp.,20,
Gentamycin Injection 80mg/mls 40 mg/2mls (Sulphate) Amp.,20,
Gentian Violet Aqueous Solution 0.005 60mls,80,
Gentian Violet Tincture 60mls,80,
Glibenclamide Tablets 5mg,15,
Gliclazide Tablet 30mg,25,
Gliclazide Tablet 80mg,30,
Glimepiride Tab 1mg,45,
Glimepiride Tab 2mg,20,
Glimepiride Tab 4mg,140,
,,
Glucose + Sodium Chloride (Paediatric) Injection 4.3% + 0.18% 500ml IVF,200,
Glycerin thymol Solution 200mls,360,
Glycerol plus sodium bicarbonate Ear drops 10mls,650,
Glyceryl Trinitrate Tablet Sublingual 0.5mg,30,
Granisetron Injection 3mg vial,3000,
,,
Griseofulvin Suspension 125mg/ 5ml 100mls,450,
Griseofulvin Tablets 500mg,20,
,,
Haloperidol injection 5mg/ml injection,630,
Haloperidol Tablet 2mg 5mg.10mg,7,
,,
Heparin Sodium Injection 25000 units/ml in Ampoules,1200,
Heparin Sodium Injection 5000 units/ml in Ampoules,620,
Hepatitis B Anti-serum inj 200iu Amp.,78750,
Hepatitis B Anti-serum inj 400iu Amp.,94500,
Hepatitis B vaccines Liquid for injection 10 doses/Vial,3000,
Hexetidine Solution 0.001 100mls,500,
Homatropine Eye Drops 2% 1% (Hydrobromide) 5mls,300,
Homatrropine methyl bromide Drop 2mg/ml 15ml,460,
Human Albumin (Plasma Protein fraction) Injection 20% in 100ml Vial,9765,
Hydralazine Injection powder 20mg in 1ml Ampoules,300,
Hydralazine Tablet 25mg,20,
Hydralazine Tablet 50mg,30,
Hydrochlorothiazide Tablet 25mg,5,
Hydrochlorothiazide Tablet 50mg,8,
Hydrocortisone Cream 0.01 Tube,300,
Hydrocortisone Injection (Sodium Succinate) in vial,120,
Hydrocortisone Injection 100mg/Vial,120,
Hydrocortisone Injection powder 100mg/Vial,150,
Hydrocortisone Injection Powder for reconstitution 100mg Vial,120,
Hydroxyprogesterone Injection Hexanoate 250mg/ml in 1ml 2ml Ampoules,250,
Hyoscine N -Butylbromide Injection 20mg/ml amp,20,
Hysocine N-butylbro-Mide Injection 20mg/ml in 1ml Ampoules,50,
Hysocine N-butylbro-Mide Syrup 1mg/ml 100mls,400,
Hysocine N-butylbro-Mide Tablet 10mg,10,
Ibuprofen Suspension 100mg/5ml 100mls,250,
Ibuprofen Tablets/capsules 200mg,10,
Ibuprofen Tablets/capsules 400mg,20,
,,
Imipramine Tablet 25mg (HCL),5,
Imipramine Tablets 10mg,5,
,,
Infusion set Unit,50,
Insulin Soluble Injection 100 units/ml Vial,3700,
Insulin Soluble Injection 40 units/ml Vial,1800,
Insulin Zinc Suspension (I.Z.S) Injection 100 units/ml Vial,3700,
Insulin Zinc Suspension (I.Z.S) Injection 40 units/ml Vial,1800,
Iodine Solution Different Preparations 1% 30mls,100,
Ipratropium bromide Inhalation (aerosol) 20 micrograms per metered dose Spray,1000,
Iron dextran Injection Equiv to 50mg/iron/ml in 2ml Amp.,200,
Isophane Insulin Injection 100 units/ml Vial,3700,
Isoplasma Infusion,1300,
Isosorbide dinitrate Tablet 10mg,70,
Isosorbide dinitrate Tablet OralSublingual 5 mg,60,
,,
,,
Itraconazole Capsules 100mg,150,
Itraconazole Suspension 10mg/ml,340,
IV Cannula Size 14G16G18G20G-23G25G Unit,100,
Ivermectin Tablet 6mg,5,
,,
Ketoconazole Cream 0.02 Tube,550,
Ketoconazole Tablets 200mg,30,
Ketoprofen 150mg or 200mg Caps./tabs,50,
Ketoprofen Injection 100mg 2ml Amp,100,
Ketotifen Eye Drops 250mcg/ml 5mls,1600,
Labetalol Injection powder Tablet (HCL) 5mg/ml in 20ml Ampoules,1400,
Labetalol Tablet (HCL) 100mg 200mg,30,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Lamivudine Tablet 150 mg,50,
Lansoperazole capsule 30mg,40,
Latanoprost Eye Drps 500mcg 5mls,5200,
Leucovorin Injection 50mg vial,1500,
,,
Levamisole Suspension 40mg/5ml 30mls,150,
Levamisole Tablet 40mg,20,
Levodopa + Carbidopa Tablet Levodopa100 mg + Carbidopa 10 mg,70,
Levodopa + Carbidopa Tablet Levodopa250mg + Carbidopa 25mg,80,
Levofloxacin Injection 500mg/100mls Infusion 100mls,500,
Levofloxacin Tablet 250mg,60,
Levofloxacin Tablets 500mg,80,
Levothyroxine Tablets 0.05 mg (sodium salt),30,
Levothyroxine Tablets 0.1mg (sodium salt),30,
Lidocaine 0.1,400,
Lidocaine Cream Ointment 2% + epinephrine (adrenaline) 180000 Tube,850,
,,
Lidocaine Injection (HCL) 1% /2% + Adrenaline 1200000 Vial50mls,400,
Lidocaine injection 20mg/ml (HCL) in 5ml Ampoule 50ml Vial,400,
Lidocaine Injections 2% + epinephrine 1 in 80000 in dental catridge Catridge,400,
Lidocaine Jelly 2-5% Tube,900,
Lidocaine Spray Tin,2000,
Lidocaine Topical spray 2-4% Spray,1500,
Lincomycin Capsules 500 mg,30,
Lincomycin injection (Phosphate) 150 mg/ml in 2 ml Amp.,150,
Lincomycin Suspension 250mg/5ml 100mls,1150,
Liquid Paraffin Emulsion oral 5mg/10ml of emulsion 100mls,220,
Lisinopril + hydrochlorothiazide Tablet 20mg/12.5mg,150,
Lisinopril Tablet 10mg,25,
Lisinopril Tablet 2.5mg,70,
Lisinopril Tablet 5mg,20,
,,
,,
Loperamide Tablet 2mg,16.5,
,,
,,
,,
,,
Loratidine Syrup 5mg/5ml 60ml,1000,
Loratidine Tablet 10mg,20,
Lorazepam Tablets 1mg,10,
Lorazepam Tablets 2mg,15,
Lugols solution Solution oral iodine 5% potassium iodide 10% in purified water sol.,100,
Magnesium sulphate Injection 50% (500 mg/ml) in 2 ml Amp.,400,
Magnesium Trisilicate Mixtures 250mg/ml 200mls,300,
Magnesium Trisilicate Tablets 500mg,5,
Mannitol Infusion 0.1,250,
Mannitol Infusion 0.2,300,
,,
,,
Mebendazole Suspension 100mg/5ml 30mls,900,
Mebendazole Tablet 100mg 6s,350,
Mebendazole Tablet 500 mg x 1,350,
,,
,,
,,
Metformin + Glabenclamide Tablet 500mg (HCL) +2.5mg,20,
Metformin Tablets 1000mg,20,
Metformin Tablets 500mg (HCL),15,
Metformin Tablets 850mg,16,
Methotrexate (restricted) Injection 50 mg/vial sodium salt Vial,500,
Methotrexate (restricted) Tablet 2.5 mg,40,
Methyl prednisolone Injection 40mg/ml I 2ml ampule Amp,1200,
Methyl Salicylate Oitment 4 ?20% methyl salicylate) Tube,250,
Methylated spirit Solution Alcohol vol/vol 200mls,100,
Methylcellulose Eye Drops 1% 2%,850,
Methyldopa Tablet 250mg,15,
Methyldopa Tablets 500mg,20,
Methylene blue Injection 50 ml Amp.,2500,
Methylene blue Injection 5ml Amp.,400,
Metoclopramide Injection 5mg/ml (HCL) Amp.,30,
Metoclopramide Syrup 5mg/5ml (HCL) 100mls,200,
Metoclopramide Tablet 10mg (HCL),7,
Metronidazole IV Injection 500mg in 100ml bottle 100mls,100,
Metronidazole IV Injection 500mg in 100ml bottle 100mls,100,
Metronidazole Suppository 500mg supp/ovule,100,
Metronidazole Suspension 200mg/5ml 60mls,100,
Metronidazole Suspension 200mg/5ml 60mls,100,
Metronidazole Tablets 200mg,5,
Metronidazole Tablets 200mg,5,
Metronidazole Tablets 400mg,6,
Metronidazole Tablets 400mg,6,
